id_chipmunk;laboratory;date_analysis;date_hairsample;site;sex;age;year;year_mast;season;body_mass;d15N;d13C;d15N_corrected;d13C_corrected;mean_Blup_exploration;type_explo
H042;KOSI;2015;02/06/2013;1;M;2;2013;Mast;spring;90 55;2 79;-23 23;2 79;-23 23;4 38;inter
H091;KOSI;2013;23/05/2013;2;M;2;2013;Mast;spring;92 57;3 27;-22 74;3 27;-22 74;2 34;inter
I002;KOSI;2013;28/05/2013;2;F;1;2013;Mast;spring;78 5;3 52;-22 87;3 52;-22 87;3 84;inter
I003;KOSI;2013;28/05/2013;2;F;1;2013;Mast;spring;92 67;4 04;-23 66;4 04;-23 66;-4 63;slow
I004;KOSI;2013;27/05/2013;2;F;1;2013;Mast;spring;74 14;3 25;-23 3;3 25;-23 3;-12 64;slow
I005;KOSI;2013;23/05/2013;2;M;1;2013;Mast;spring;96 75;3 28;-22 77;3 28;-22 77;4 4;fast
I006;KOSI;2013;30/05/2013;2;M;1;2013;Mast;spring;84;3 39;-22 64;3 39;-22 64;-13 72;slow
I007;KOSI;2013;28/05/2013;2;M;1;2013;Mast;spring;100 5;2 63;-22 18;2 63;-22 18;13 33;fast
I009;KOSI;2013;30/05/2013;2;F;1;2013;Mast;spring;81;3 47;-23 31;3 47;-23 31;-15 48;slow
I013;KOSI;2013;03/06/2013;2;M;1;2013;Mast;spring;88 8;3 43;-23 32;3 43;-23 32;-6 59;slow
I014;KOSI;2015;31/05/2013;2;F;1;2013;Mast;spring;85;3 11;-22 92;3 11;-22 92;1 17;inter
I015;KOSI;2013;03/06/2013;2;F;1;2013;Mast;spring;79 6;2 78;-22 88;2 78;-22 88;12 57;fast
I016;KOSI;2015;31/05/2013;2;M;1;2013;Mast;spring;n/a;3 57;-22 48;3 57;-22 48;1 53;inter
I022;KOSI;2013;03/06/2013;2;F;1;2013;Mast;spring;91 29;2 63;-22 92;2 63;-22 92;-3 57;slow
H002;KOSI;2015;23/06/2013;1;F;2;2013;Mast;spring;84;3 04;-23 06;3 04;-23 06;7 48;inter
H058;KOSI;2015;20/06/2013;3;F;1;2013;Mast;spring;88;1 49;-23 33;1 49;-23 33;-0 28;inter
H062;KOSI;2015;21/06/2013;3;F;2;2013;Mast;spring;n/a;3 04;-23 23;3 04;-23 23;1 97;inter
H063;KOSI;2015;20/06/2013;3;F;n/a;2013;Mast;spring;89 5;2 13;-23 99;2 13;-23 99;8 91;inter
H072;KOSI;2015;20/06/2013;3;F;2;2013;Mast;spring;85 33;2 55;-23 77;2 55;-23 77;-7 21;inter
H073;KOSI;2015;20/06/2013;3;M;2;2013;Mast;spring;91;2 08;-22 19;2 08;-22 19;-6 89;slow
I027;KOSI;2015;10/06/2013;2;F;1;2013;Mast;spring;88;3 26;-23 11;3 26;-23 11;-6 47;slow
I037;KOSI;2015;23/06/2013;1;F;1;2013;Mast;spring;96;3 88;-23 69;3 88;-23 69;-10 91;slow
I043;KOSI;2015;26/06/2013;2;M;1;2013;Mast;spring;91;2 95;-24 71;2 95;-24 71;-16 63;slow
I050;KOSI;2013;29/06/2013;2;F;1;2013;Mast;spring;100;3 95;-23 27;3 95;-23 27;1 3;inter
H003;KOSI;2015;05/08/2013;1;M;2;2013;Mast;summer;94;2 15;-22 89;2 15;-22 89;-10 85;slow
I011;KOSI;2015;06/08/2013;1;M;1;2013;Mast;summer;87 33;2 32;-22 82;2 32;-22 82;3 42;slow
I053;KOSI;2015;16/07/2013;1;M;1;2013;Mast;summer;89;4 83;-23 4;4 83;-23 4;-9 96;slow
I054;KOSI;2015;06/08/2013;1;M;1;2013;Mast;summer;84 67;2 12;-23 38;2 12;-23 38;1 28;slow
F023;KOSI;2015;28/08/2013;1;F;2;2013;Mast;summer;105;3 59;-22 88;3 59;-22 88;11 1;fast
H002;KOSI;2015;17/08/2013;1;F;2;2013;Mast;summer;88 67;2 88;-23 22;2 88;-23 22;7 48;inter
H042;KOSI;2015;10/08/2013;1;M;2;2013;Mast;summer;94 4;1 18;-21 33;1 18;-21 33;4 38;inter
H058;KOSI;2015;23/08/2013;3;F;1;2013;Mast;summer;n/a;0 74;-22 4;0 74;-22 4;-0 28;inter
H062;KOSI;2015;10/08/2013;3;F;2;2013;Mast;summer;105;0 95;-21 43;0 95;-21 43;1 97;inter
H063;KOSI;2015;23/08/2013;3;F;n/a;2013;Mast;summer;101;1 53;-21 75;1 53;-21 75;8 91;inter
H068;KOSI;2015;23/08/2013;3;F;2;2013;Mast;summer;90;2 17;-22 7;2 17;-22 7;-3 29;slow
H072;KOSI;2015;23/08/2013;3;F;2;2013;Mast;summer;90 5;1 72;-21 36;1 72;-21 36;-7 21;inter
H073;KOSI;2015;23/08/2013;3;M;2;2013;Mast;summer;92;0 45;-21 96;0 45;-21 96;-6 89;slow
H091;KOSI;2013;18/08/2013;2;M;2;2013;Mast;summer;98 25;5 44;-22 72;5 44;-22 72;2 34;inter
I002;KOSI;2013;12/08/2013;2;F;1;2013;Mast;summer;92 75;3 65;-22 69;3 65;-22 69;3 84;inter
I003;KOSI;2013;11/08/2013;2;F;1;2013;Mast;summer;100 17;3 63;-23 63;3 63;-23 63;-4 63;slow
I004;KOSI;2013;12/08/2013;2;F;1;2013;Mast;summer;82 91;3 15;-23 75;3 15;-23 75;-12 64;slow
I005;KOSI;2013;11/08/2013;2;M;1;2013;Mast;summer;108;2 81;-22 65;2 81;-22 65;4 4;fast
I006;KOSI;2013;12/08/2013;2;M;1;2013;Mast;summer;96 67;3 22;-22 58;3 22;-22 58;-13 72;slow
I007;KOSI;2013;18/08/2013;2;M;1;2013;Mast;summer;106;4 43;-21 53;4 43;-21 53;13 33;fast
I009;KOSI;2013;16/08/2013;2;F;1;2013;Mast;summer;n/a;2 53;-21 59;2 53;-21 59;-15 48;slow
I009;KOSI;2015;19/08/2013;2;F;1;2013;Mast;summer;n/a;2 53;-21 59;2 53;-21 59;-15 48;slow
I013;KOSI;2013;12/08/2013;2;M;1;2013;Mast;summer;95;3 41;-23 39;3 41;-23 39;-6 59;slow
I015;KOSI;2013;16/08/2013;2;F;1;2013;Mast;summer;89 11;2 8;-23 3;2 8;-23 3;12 57;fast
I022;KOSI;2013;07/09/2013;2;F;1;2013;Mast;summer;88;3;-23 39;3;-23 39;-3 57;slow
I027;KOSI;2015;30/08/2013;2;F;1;2013;Mast;summer;94;2 29;-21 31;2 29;-21 31;-6 47;slow
I050;KOSI;2013;07/09/2013;2;F;1;2013;Mast;summer;n/a;3 63;-22 82;3 63;-22 82;1 3;inter
H003;KOSI;2015;18/05/2014;1;M;3;2014;Non-Mast;spring;84 5;2 61;-21 83;2 61;-21 83;-10 85;slow
H005;KOSI;2015;21/05/2014;1;M;3;2014;Non-Mast;spring;100;2 95;-21 9;2 95;-21 9;-6 91;slow
H042;KOSI;2015;23/05/2014;1;M;3;2014;Non-Mast;spring;98;2 35;-22 28;2 35;-22 28;4 38;inter
H058;KOSI;2015;25/05/2014;3;F;2;2014;Non-Mast;spring;88;0 76;-22 26;0 76;-22 26;-0 28;inter
H062;KOSI;2015;25/05/2014;3;F;3;2014;Non-Mast;spring;92;2 43;-22 72;2 43;-22 72;1 97;inter
H063;KOSI;2015;20/05/2014;3;F;n/a;2014;Non-Mast;spring;93 67;2 55;-22 83;2 55;-22 83;8 91;inter
H068;KOSI;2015;12/05/2014;3;F;3;2014;Non-Mast;spring;88;2 39;-22 32;2 39;-22 32;-3 29;slow
H072;KOSI;2015;25/05/2014;3;F;3;2014;Non-Mast;spring;80 33;2 02;-22 17;2 02;-22 17;-7 21;inter
H073;KOSI;2015;12/05/2014;3;M;3;2014;Non-Mast;spring;89 2;0 52;-22 16;0 52;-22 16;-6 89;slow
I002;KOSI;2015;16/05/2014;2;F;2;2014;Non-Mast;spring;86 67;6 2;-22 07;6 2;-22 07;3 84;inter
I003;KOSI;2015;22/05/2014;2;F;2;2014;Non-Mast;spring;98 33;3 45;-22 91;3 45;-22 91;-4 63;slow
I004;KOSI;2015;14/05/2014;2;F;2;2014;Non-Mast;spring;81;3 26;-22 82;3 26;-22 82;-12 64;slow
I005;KOSI;2015;19/05/2014;2;M;2;2014;Non-Mast;spring;94;6 75;-22 87;6 75;-22 87;4 4;fast
I006;KOSI;2015;29/05/2014;2;M;2;2014;Non-Mast;spring;81;6 11;-22 42;6 11;-22 42;-13 72;slow
I009;KOSI;2015;02/06/2014;2;F;2;2014;Non-Mast;spring;92 67;2 77;-22 46;2 77;-22 46;-15 48;slow
I011;KOSI;2015;01/06/2014;1;M;2;2014;Non-Mast;spring;89 33;2 52;-22 46;2 52;-22 46;3 42;slow
I014;KOSI;2015;29/05/2014;2;F;2;2014;Non-Mast;spring;87;3 29;-24 59;3 29;-24 59;1 17;inter
I016;KOSI;2015;06/06/2014;2;M;2;2014;Non-Mast;spring;100 25;3 42;-22 76;3 42;-22 76;1 53;inter
I037;KOSI;2015;03/06/2014;1;F;2;2014;Non-Mast;spring;93 75;4 1;-22 73;4 1;-22 73;-10 91;slow
I043;KOSI;2015;09/06/2014;2;M;2;2014;Non-Mast;spring;98;2 99;-22 4;2 99;-22 4;-16 63;slow
I053;KOSI;2015;21/05/2014;1;M;2;2014;Non-Mast;spring;91 8;2 39;-21 41;2 39;-21 41;-9 96;slow
I054;KOSI;2015;08/06/2014;1;M;2;2014;Non-Mast;spring;99;1 74;-22 24;1 74;-22 24;1 28;slow
J001;KOSI;2015;25/05/2014;3;F;1;2014;Non-Mast;spring;82 67;2 13;-22 46;2 13;-22 46;-6 59;slow
J002;KOSI;2015;13/05/2014;1;M;1;2014;Non-Mast;spring;87 67;2 9;-22 05;2 9;-22 05;-0 69;slow
J006;KOSI;2015;16/05/2014;2;F;1;2014;Non-Mast;spring;81;3 55;-22 61;3 55;-22 61;9 55;fast
J007;KOSI;2015;18/05/2014;1;F;1;2014;Non-Mast;spring;87;2 47;-22 41;2 47;-22 41;21 68;fast
J008;KOSI;2015;19/05/2014;2;F;1;2014;Non-Mast;spring;85;2 95;-22 26;2 95;-22 26;5 49;fast
J010;KOSI;2015;21/05/2014;1;F;1;2014;Non-Mast;spring;82 5;2 08;-22 05;2 08;-22 05;16 38;fast
J015;KOSI;2015;22/05/2014;2;M;1;2014;Non-Mast;spring;88;2 96;-22 92;2 96;-22 92;20 77;fast
J017;KOSI;2015;22/05/2014;1;F;0;2014;Non-Mast;spring;54;2 78;-22 89;2 78;-22 89;24 33;fast
J019;KOSI;2015;23/05/2014;1;F;1;2014;Non-Mast;spring;79;2 63;-23 5;2 63;-23 5;20 79;fast
J021;KOSI;2015;23/05/2014;1;M;1;2014;Non-Mast;spring;89 67;4 15;-22 53;4 15;-22 53;0 27;inter
J032;KOSI;2015;28/05/2014;2;M;1;2014;Non-Mast;spring;84;3 26;-22 68;3 26;-22 68;11 79;fast
J035;KOSI;2015;28/05/2014;2;F;1;2014;Non-Mast;spring;82;3 23;-22 79;3 23;-22 79;9 54;fast
J043;KOSI;2015;03/06/2014;1;F;1;2014;Non-Mast;spring;85 83;2 77;-22 52;2 77;-22 52;15 34;fast
J044;KOSI;2015;31/05/2014;3;F;0;2014;Non-Mast;spring;n/a;2 69;-23 02;2 69;-23 02;-15 47;slow
J047;KOSI;2015;01/06/2014;1;F;1;2014;Non-Mast;spring;91 67;3 25;-22 49;3 25;-22 49;7 34;inter
J048;KOSI;2015;01/06/2014;1;M;1;2014;Non-Mast;spring;84 5;2 82;-22 41;2 82;-22 41;-3 27;slow
J051;KOSI;2015;03/06/2014;1;M;n/a;2014;Non-Mast;spring;69;2 56;-22 7;2 56;-22 7;-15 64;slow
J057;KOSI;2015;03/06/2014;1;F;1;2014;Non-Mast;spring;79 8;2 86;-22 45;2 86;-22 45;-27 73;slow
J064;KOSI;2015;06/06/2014;2;M;1;2014;Non-Mast;spring;94 33;2 61;-23 39;2 61;-23 39;1 96;inter
J068;KOSI;2015;06/06/2014;2;M;1;2014;Non-Mast;spring;83;2 93;-21 54;2 93;-21 54;-14 42;slow
J070;KOSI;2015;07/06/2014;1;F;n/a;2014;Non-Mast;spring;76 43;3 64;-23 08;3 64;-23 08;2 36;inter
J078;KOSI;2015;08/06/2014;1;F;1;2014;Non-Mast;spring;92 6;3 3;-22 89;3 3;-22 89;-3 12;slow
J084;KOSI;2015;08/06/2014;1;F;0;2014;Non-Mast;spring;75 86;2 66;-22 18;2 66;-22 18;-3 85;slow
J088;KOSI;2015;09/06/2014;2;M;1;2014;Non-Mast;spring;101;3 26;-22 07;3 26;-22 07;1 49;inter
J091;KOSI;2015;09/06/2014;2;F;0;2014;Non-Mast;spring;65 2;2 21;-23 08;2 21;-23 08;-4 23;inter
H002;KOSI;2015;02/07/2014;1;F;3;2014;Non-Mast;summer;90 67;3;-22 46;3;-22 46;7 48;inter
H005;KOSI;2015;04/07/2014;1;M;3;2014;Non-Mast;summer;113;3 83;-22 12;3 83;-22 12;-6 91;slow
H058;KOSI;2015;06/07/2014;3;F;2;2014;Non-Mast;summer;93;1 24;-22 21;1 24;-22 21;-0 28;inter
I002;KOSI;2015;01/07/2014;2;F;2;2014;Non-Mast;summer;90;4 17;-22 84;4 17;-22 84;3 84;inter
I003;KOSI;2015;03/07/2014;2;F;2;2014;Non-Mast;summer;n/a;4 75;-22 74;4 75;-22 74;-4 63;slow
I004;KOSI;2015;01/07/2014;2;F;2;2014;Non-Mast;summer;78;3 54;-22 28;3 54;-22 28;-12 64;slow
I009;KOSI;2015;01/07/2014;2;F;2;2014;Non-Mast;summer;90;2 89;-22 37;2 89;-22 37;-15 48;slow
I015;KOSI;2015;03/07/2014;2;F;2;2014;Non-Mast;summer;91;3 31;-22 52;3 31;-22 52;12 57;fast
I016;KOSI;2015;03/07/2014;2;M;2;2014;Non-Mast;summer;103;3 9;-22 62;3 9;-22 62;1 53;inter
I027;KOSI;2015;16/06/2014;2;F;2;2014;Non-Mast;spring;86 33;4 14;-22 61;4 14;-22 61;-6 47;slow
J001;KOSI;2015;02/07/2014;3;F;1;2014;Non-Mast;summer;79;1 98;-22 8;1 98;-22 8;-6 59;slow
J002;KOSI;2015;07/07/2014;1;M;1;2014;Non-Mast;summer;n/a;3 21;-22 3;3 21;-22 3;-0 69;slow
J006;KOSI;2015;03/07/2014;2;F;1;2014;Non-Mast;summer;87 5;3 48;-23;3 48;-23;9 55;fast
J007;KOSI;2015;07/07/2014;1;F;1;2014;Non-Mast;summer;92 25;2 47;-22 53;2 47;-22 53;21 68;fast
J008;KOSI;2015;03/07/2014;2;F;1;2014;Non-Mast;summer;85;2 73;-22 52;2 73;-22 52;5 49;fast
J010;KOSI;2015;07/07/2014;1;F;1;2014;Non-Mast;summer;96 33;2 36;-22 41;2 36;-22 41;16 38;fast
J015;KOSI;2015;01/07/2014;2;M;1;2014;Non-Mast;summer;93;3;-22 98;3;-22 98;20 77;fast
J017;KOSI;2015;04/07/2014;1;F;0;2014;Non-Mast;summer;78;2 71;-23 15;2 71;-23 15;24 33;fast
J019;KOSI;2015;04/07/2014;1;F;1;2014;Non-Mast;summer;84 5;2 7;-22 99;2 7;-22 99;20 79;fast
J021;KOSI;2015;02/07/2014;1;M;1;2014;Non-Mast;summer;95;3 86;-23 3;3 86;-23 3;0 27;inter
J032;KOSI;2015;03/07/2014;2;M;1;2014;Non-Mast;summer;102;2 85;-22 84;2 85;-22 84;11 79;fast
J035;KOSI;2015;27/06/2014;2;F;1;2014;Non-Mast;spring;80 5;4 28;-22 47;4 28;-22 47;9 54;fast
J043;KOSI;2015;07/07/2014;1;F;1;2014;Non-Mast;summer;89;2 81;-22 38;2 81;-22 38;15 34;fast
J044;KOSI;2015;02/07/2014;3;F;0;2014;Non-Mast;summer;83 33;2 75;-23 15;2 75;-23 15;-15 47;slow
J047;KOSI;2015;02/07/2014;1;F;1;2014;Non-Mast;summer;97;3 19;-22 58;3 19;-22 58;7 34;inter
J048;KOSI;2015;07/07/2014;1;M;1;2014;Non-Mast;summer;92 5;3 28;-22 09;3 28;-22 09;-3 27;slow
J051;KOSI;2015;02/07/2014;1;M;n/a;2014;Non-Mast;summer;81 5;2 46;-22 92;2 46;-22 92;-15 64;slow
J057;KOSI;2015;04/07/2014;1;F;1;2014;Non-Mast;summer;92;2 86;-22 59;2 86;-22 59;-27 73;slow
J064;KOSI;2015;09/07/2014;2;M;1;2014;Non-Mast;summer;103;3 11;-22 7;3 11;-22 7;1 96;inter
J068;KOSI;2015;03/07/2014;2;M;1;2014;Non-Mast;summer;84;3 26;-22 18;3 26;-22 18;-14 42;slow
J070;KOSI;2015;07/07/2014;1;F;n/a;2014;Non-Mast;summer;86 33;3 61;-23 45;3 61;-23 45;2 36;inter
J078;KOSI;2015;07/07/2014;1;F;1;2014;Non-Mast;summer;98 67;3 6;-22 88;3 6;-22 88;-3 12;slow
J084;KOSI;2015;04/07/2014;1;F;0;2014;Non-Mast;summer;82 4;2 49;-22 52;2 49;-22 52;-3 85;slow
