id_chipmunk;laboratory;date_analysis;date_hairsample;site;sex;age;year;year_mast;season;body_mass;d15N;d13C;d15N_corrected;d13C_corrected;mean_Blup_exploration;type_explo
J088;KOSI;2015;03/07/2014;2;M;1;2014;Non-Mast;summer;108;3 23;-22 24;3 23;-22 24;1 49;inter
J091;KOSI;2015;03/07/2014;2;F;0;2014;Non-Mast;summer;74 5;2 11;-23 15;2 11;-23 15;-4 23;inter
J095;KOSI;2015;14/06/2014;2;M;0;2014;Non-Mast;spring;67 5;1 82;-23 25;1 82;-23 25;10 42;fast
J095;KOSI;2015;03/07/2014;2;M;0;2014;Non-Mast;summer;77 75;1 6;-23 3;1 6;-23 3;10 42;fast
J130;KOSI;2015;17/06/2014;3;M;1;2014;Non-Mast;spring;80;1 16;-21 93;1 16;-21 93;9 28;inter
J136;KOSI;2015;20/06/2014;3;F;1;2014;Non-Mast;spring;81;3 17;-22 74;3 17;-22 74;-12 38;slow
J136;KOSI;2015;06/07/2014;3;F;1;2014;Non-Mast;summer;91 5;3 12;-22 85;3 12;-22 85;-12 38;slow
H068;KOSI;2015;11/07/2014;3;F;3;2014;Non-Mast;summer;93;2 14;-22 32;2 14;-22 32;-3 29;slow
H072;KOSI;2015;11/07/2014;3;F;3;2014;Non-Mast;summer;97;2 12;-22 38;2 12;-22 38;-7 21;inter
I054;KOSI;2015;14/07/2014;1;M;2;2014;Non-Mast;summer;91;3 36;-23 25;3 36;-23 25;1 28;slow
J130;KOSI;2015;11/07/2014;3;M;1;2014;Non-Mast;summer;90;1 34;-21 78;1 34;-21 78;9 28;inter
J020;GEOTOP;2017;04/05/2016;1;M;3;2016;Non-Mast;spring;85 67;7 37;-23 31;6 8;-22 93;11 04;inter
J043;GEOTOP;2017;04/05/2016;1;F;3;2016;Non-Mast;spring;91;3 74;-22 07;3 17;-21 69;15 34;fast
J054;GEOTOP;2017;14/05/2015;1;F;2;2015;Mast;spring;87;4 43;-23 46;3 86;-23 08;7 06;inter
J043;GEOTOP;2017;14/05/2015;1;F;2;2015;Mast;spring;87 67;n/a;n/a;n/a;n/a;15 34;fast
L001;GEOTOP;2017;05/05/2016;2;F;1;2016;Non-Mast;spring;82 67;n/a;n/a;n/a;n/a;-20 56;slow
I016;GEOTOP;2017;15/05/2015;2;M;3;2015;Mast;spring;98;6 43;-23 36;5 86;-22 98;1 53;inter
J017;GEOTOP;2017;06/05/2016;1;F;3;2016;Non-Mast;spring;82;2 95;-21 73;2 38;-21 35;24 33;fast
J004;GEOTOP;2017;06/05/2016;1;F;3;2016;Non-Mast;spring;90;2 66;-22 5;2 09;-22 12;10 87;inter
J080;GEOTOP;2017;10/05/2016;1;F;3;2016;Non-Mast;spring;88;2 92;-21 85;2 35;-21 47;-13 27;slow
J019;GEOTOP;2017;10/05/2016;1;F;3;2016;Non-Mast;spring;83;3 55;-22 51;2 98;-22 13;20 79;fast
J032;GEOTOP;2017;11/05/2016;2;M;3;2016;Non-Mast;spring;101;4 94;-22 92;4 37;-22 54;11 79;fast
J032;GEOTOP;2017;21/05/2015;2;M;2;2015;Mast;spring;92;3 55;-23 54;2 98;-23 16;11 79;fast
I075;GEOTOP;2017;21/05/2015;2;F;2;2015;Mast;spring;84;5 91;-23 77;5 34;-23 39;-3 12;inter
H072;GEOTOP;2017;13/05/2016;3;F;5;2016;Non-Mast;spring;90;3 2;-22 25;2 63;-21 87;-7 21;inter
J037;GEOTOP;2017;21/05/2015;2;M;2;2015;Mast;spring;86;4 78;-23 35;4 21;-22 97;-4 35;inter
J014;GEOTOP;2017;21/05/2015;2;M;2;2015;Mast;spring;93;4 11;-23 18;3 54;-22 8;-16 03;slow
I084;GEOTOP;2017;21/05/2015;2;M;2;2015;Mast;spring;81 5;3 67;-23 35;3 1;-22 97;12 71;fast
J008;GEOTOP;2017;21/05/2015;2;F;2;2015;Mast;spring;78;3 35;-23 19;2 78;-22 81;5 49;fast
I075;GEOTOP;2017;12/05/2016;2;F;3;2016;Non-Mast;spring;81 33;4 58;-22 95;4 01;-22 57;-3 12;inter
J064;GEOTOP;2017;21/05/2015;2;M;2;2015;Mast;spring;86;4 03;-23 86;3 46;-23 48;1 96;inter
H068;GEOTOP;2017;14/05/2016;3;F;5;2016;Non-Mast;spring;82 33;3 24;-22 46;2 67;-22 08;-3 29;slow
H068;GEOTOP;2017;23/05/2015;3;F;4;2015;Mast;spring;83;2 85;-23 72;2 28;-23 34;-3 29;slow
I053;GEOTOP;2017;17/05/2016;1;M;4;2016;Non-Mast;spring;92 5;3 99;-22 26;3 42;-21 88;-9 96;slow
H058;GEOTOP;2017;23/05/2015;3;F;3;2015;Mast;spring;79 5;1 87;-22 98;1 3;-22 6;-0 28;inter
L009;GEOTOP;2017;17/05/2016;1;M;1;2016;Non-Mast;spring;87;3 09;-22 61;2 52;-22 23;-24 66;slow
J057;GEOTOP;2017;17/05/2016;1;F;3;2016;Non-Mast;spring;81 25;3 66;-22 83;3 09;-22 45;-27 73;slow
H072;GEOTOP;2017;23/05/2015;3;F;4;2015;Mast;spring;82 5;3 7;-23 58;3 13;-23 2;-7 21;inter
L013;GEOTOP;2017;18/05/2016;1;M;1;2016;Non-Mast;spring;79 5;3 29;-23 34;2 72;-22 96;-14 47;slow
J011;GEOTOP;2017;24/05/2015;1;F;2;2015;Mast;spring;89 25;6 25;-23 52;5 68;-23 14;0 46;inter
J048;GEOTOP;2017;18/05/2016;1;M;3;2016;Non-Mast;spring;94;3 95;-22 92;3 38;-22 54;-3 27;slow
J004;GEOTOP;2017;24/05/2015;1;F;2;2015;Mast;spring;75 25;3 44;-23 34;2 87;-22 96;10 87;inter
L015;GEOTOP;2017;18/05/2016;1;M;1;2016;Non-Mast;spring;86;4 28;-22 45;3 71;-22 07;-16 63;slow
J017;GEOTOP;2017;24/05/2015;1;F;1;2015;Mast;spring;68;5 83;-23 7;5 26;-23 32;24 33;fast
L010;GEOTOP;2017;18/05/2016;1;M;1;2016;Non-Mast;spring;90;n/a;-22 13;n/a;-21 75;-7 34;slow
J026;GEOTOP;2017;24/05/2015;1;F;2;2015;Mast;spring;76;3 42;-24 49;2 85;-24 11;0 31;inter
J026;GEOTOP;2017;18/05/2016;1;F;3;2016;Non-Mast;spring;91 75;3 54;-22 9;2 97;-22 52;0 31;inter
J047;GEOTOP;2017;24/05/2015;1;F;2;2015;Mast;spring;82;4 16;-23 86;3 59;-23 48;7 34;inter
K059;GEOTOP;2017;19/05/2016;2;F;1;2016;Non-Mast;spring;78 25;3 15;-22 58;2 58;-22 2;8 66;fast
I053;GEOTOP;2017;24/05/2015;1;M;3;2015;Mast;spring;90;3 52;-22 12;2 95;-21 74;-9 96;slow
L017;GEOTOP;2017;19/05/2016;2;M;1;2016;Non-Mast;spring;85;4 02;-23 28;3 45;-22 9;3 92;fast
J008;GEOTOP;2017;20/05/2016;2;F;3;2016;Non-Mast;spring;84;3 45;-22 98;2 88;-22 6;5 49;fast
L018;GEOTOP;2017;20/05/2016;2;F;1;2016;Non-Mast;spring;83 67;3 28;-23 21;2 71;-22 83;35 46;fast
H005;GEOTOP;2017;24/05/2015;1;M;4;2015;Mast;spring;99;4 69;-23 39;4 12;-23 01;-6 91;slow
H058;GEOTOP;2017;21/05/2016;3;F;4;2016;Non-Mast;spring;83;1 76;-22 42;1 19;-22 04;-0 28;inter
J028;GEOTOP;2017;24/05/2015;1;M;2;2015;Mast;spring;88;3 94;-23 51;3 37;-23 13;-15 47;slow
L014;GEOTOP;2017;23/05/2016;1;M;1;2016;Non-Mast;spring;84 2;3 18;-23 42;2 61;-23 04;0 6;slow
J080;GEOTOP;2017;24/05/2015;1;F;2;2015;Mast;spring;81 5;3 75;-23 62;3 18;-23 24;-13 27;slow
J048;GEOTOP;2017;24/05/2015;1;M;2;2015;Mast;spring;67;5 39;-23 42;4 82;-23 04;-3 27;slow
J020;GEOTOP;2017;24/05/2015;1;M;2;2015;Mast;spring;86;2 87;-23 01;2 3;-22 63;11 04;inter
J011;GEOTOP;2017;23/05/2016;1;M;3;2016;Non-Mast;spring;85 67;2 89;-22 47;2 32;-22 09;0 46;inter
J019;GEOTOP;2017;26/05/2015;1;F;2;2015;Mast;spring;81;5 35;-24 07;4 78;-23 69;20 79;fast
J007;GEOTOP;2017;27/05/2015;1;F;2;2015;Mast;spring;77;5 62;-23 74;5 05;-23 36;21 68;fast
J057;GEOTOP;2017;27/05/2015;1;F;2;2015;Mast;spring;n/a;2 57;-23 22;2;-22 84;-27 73;slow
J136;GEOTOP;2017;25/05/2016;3;F;3;2016;Non-Mast;spring;79 67;3 17;-23 57;2 6;-23 19;-12 38;slow
J136;GEOTOP;2017;29/05/2015;3;F;2;2015;Mast;spring;n/a;4 05;-23 7;3 48;-23 32;-12 38;slow
J065;GEOTOP;2017;03/06/2015;2;F;1;2015;Mast;spring;71 75;2 93;-23 38;2 36;-23;-21 06;slow
J069;GEOTOP;2017;03/06/2015;2;F;1;2015;Mast;spring;74 6;5 33;-24 24;4 76;-23 86;6 47;fast
L048;GEOTOP;2017;27/05/2016;2;F;1;2016;Non-Mast;spring;83;2 86;-22 62;2 29;-22 24;8 19;fast
L039;GEOTOP;2017;27/05/2016;2;M;1;2016;Non-Mast;spring;80 5;2 83;-22 91;2 26;-22 53;14 05;fast
L049;GEOTOP;2017;27/05/2016;2;F;1;2016;Non-Mast;spring;90;3 16;-23 11;2 59;-22 73;1 26;slow
J006;GEOTOP;2017;03/06/2015;2;F;2;2015;Mast;spring;86 33;5 81;-23 82;5 24;-23 44;9 55;fast
I009;GEOTOP;2017;06/06/2015;2;F;3;2015;Mast;spring;88 13;2 97;-23 32;2 4;-22 94;-15 48;slow
I009;GEOTOP;2017;27/05/2016;2;F;4;2016;Non-Mast;spring;88;2 94;-22 69;2 37;-22 31;-15 48;slow
J010;GEOTOP;2017;07/06/2015;1;F;2;2015;Mast;spring;88;2 64;-23 11;2 07;-22 73;16 38;fast
K024;GEOTOP;2017;01/06/2016;1;F;1;2016;Non-Mast;spring;77;2 52;-22 59;1 95;-22 21;0 74;slow
J010;GEOTOP;2017;01/06/2016;1;F;3;2016;Non-Mast;spring;87 25;3 34;-23 45;2 77;-23 07;16 38;fast
L011;GEOTOP;2017;01/06/2016;1;M;1;2016;Non-Mast;spring;83 38;2 2;-22 99;1 63;-22 61;13 66;inter
I075;GEOTOP;2017;17/08/2015;2;F;2;2015;Mast;summer;89;6 3;-23 72;5 73;-23 34;-3 12;inter
J069;GEOTOP;2017;17/08/2015;2;F;1;2015;Mast;summer;85;5 71;-24 12;5 14;-23 74;6 47;fast
I009;GEOTOP;2017;17/08/2015;2;F;3;2015;Mast;summer;93;2 88;-23 28;2 31;-22 9;-15 48;slow
J064;GEOTOP;2017;17/08/2015;2;M;2;2015;Mast;summer;96;4 57;-22 61;4;-22 23;1 96;inter
J032;GEOTOP;2017;18/08/2015;2;M;2;2015;Mast;summer;94 5;n/a;n/a;n/a;n/a;11 79;fast
J008;GEOTOP;2017;18/08/2015;2;F;2;2015;Mast;summer;84 5;1 74;-22 79;1 17;-22 41;5 49;fast
I016;GEOTOP;2017;19/08/2015;2;M;3;2015;Mast;summer;91;6 42;-23 21;5 85;-22 83;1 53;inter
J048;GEOTOP;2017;20/08/2015;1;M;2;2015;Mast;summer;82;4 52;-23 36;3 95;-22 98;-3 27;slow
J019;GEOTOP;2017;20/08/2015;1;F;2;2015;Mast;summer;93 33;5 56;-23 9;4 99;-23 52;20 79;fast
J010;GEOTOP;2017;20/08/2015;1;F;2;2015;Mast;summer;86;4 89;-23 03;4 32;-22 65;16 38;fast
J054;GEOTOP;2017;20/08/2015;1;F;2;2015;Mast;summer;91;3 93;-23 69;3 36;-23 31;7 06;inter
J080;GEOTOP;2017;20/08/2015;1;F;2;2015;Mast;summer;107;2 16;-21 59;1 59;-21 21;-13 27;slow
J028;GEOTOP;2017;20/08/2015;1;M;2;2015;Mast;summer;88;4 25;-22 46;3 68;-22 08;-15 47;slow
J020;GEOTOP;2017;20/08/2015;1;M;2;2015;Mast;summer;96;7 35;-23 19;6 78;-22 81;11 04;inter
J007;GEOTOP;2017;20/08/2015;1;F;2;2015;Mast;summer;82;6 71;-23 81;6 14;-23 43;21 68;fast
L082;GEOTOP;2017;10/06/2016;1;M;n/a;2016;Non-Mast;spring;69 57;1 83;-22 69;1 26;-22 31;-11 17;slow
J004;GEOTOP;2017;22/08/2015;1;F;2;2015;Mast;summer;88 5;1 15;-22 63;0 58;-22 25;10 87;inter
J017;GEOTOP;2017;22/08/2015;1;F;1;2015;Mast;summer;80 67;5 63;-23 84;5 06;-23 46;24 33;fast
I053;GEOTOP;2017;22/08/2015;1;M;3;2015;Mast;summer;95;2 35;-21 74;1 78;-21 36;-9 96;slow
J026;GEOTOP;2017;22/08/2015;1;F;2;2015;Mast;summer;93 5;1 78;-21 61;1 21;-21 23;0 31;inter
J057;GEOTOP;2017;22/08/2015;1;F;2;2015;Mast;summer;84;2 53;-22 16;1 96;-21 78;-27 73;slow
H005;GEOTOP;2017;22/08/2015;1;M;4;2015;Mast;summer;92 5;3 46;-23 56;2 89;-23 18;-6 91;slow
H068;GEOTOP;2017;23/08/2015;3;F;4;2015;Mast;summer;83;1 53;-23 95;0 96;-23 57;-3 29;slow
H058;GEOTOP;2017;23/08/2015;3;F;3;2015;Mast;summer;91;1 11;-22 23;0 54;-21 85;-0 28;inter
H072;GEOTOP;2017;23/08/2015;3;F;4;2015;Mast;summer;90 5;2 77;-23 52;2 2;-23 14;-7 21;inter
J136;GEOTOP;2017;23/08/2015;3;F;2;2015;Mast;summer;87;2 99;-23 61;2 42;-23 23;-12 38;slow
J043;GEOTOP;2017;26/08/2015;1;F;2;2015;Mast;summer;95;3 39;-22 45;2 82;-22 07;15 34;fast
J047;GEOTOP;2017;26/08/2015;1;F;2;2015;Mast;summer;87 5;3 1;-23 41;2 53;-23 03;7 34;inter
L091;GEOTOP;2017;14/06/2016;2;M;0;2016;Non-Mast;spring;76;2 93;-23 11;2 36;-22 73;13 69;fast
J006;GEOTOP;2017;31/08/2015;2;F;2;2015;Mast;summer;75;n/a;n/a;n/a;n/a;9 55;fast
L092;GEOTOP;2017;14/06/2016;2;F;1;2016;Non-Mast;spring;78 67;2 73;-23 36;2 16;-22 98;13 03;fast
J006;GEOTOP;2017;14/06/2016;2;F;3;2016;Non-Mast;spring;86;3 23;-23 23;2 66;-22 85;9 55;fast
J014;GEOTOP;2017;05/09/2015;2;M;2;2015;Mast;summer;n/a;2 72;-22 29;2 15;-21 91;-16 03;slow
J007;GEOTOP;2017;16/06/2016;1;F;3;2016;Non-Mast;spring;85 33;3 56;-23 17;2 99;-22 79;21 68;fast
L098;GEOTOP;2017;22/08/2016;2;F;0;2016;Non-Mast;summer;85;3 06;-23 81;2 49;-23 43;4 58;fast
L102;GEOTOP;2017;22/08/2016;2;F;1;2016;Non-Mast;summer;77 6;3 99;-23 49;3 42;-23 11;-11 03;slow
L118;GEOTOP;2017;22/08/2016;2;M;0;2016;Non-Mast;summer;81 17;3 34;-23 94;2 77;-23 56;9 31;fast
L119;GEOTOP;2017;22/08/2016;2;M;0;2016;Non-Mast;summer;75 2;4 49;-23 73;3 92;-23 35;-11 17;slow
L037;GEOTOP;2017;22/08/2016;2;M;1;2016;Non-Mast;summer;87;4 57;-24 36;4;-23 98;6 48;fast
L094;GEOTOP;2017;22/08/2016;2;M;n/a;2016;Non-Mast;summer;84;3 64;-24 37;3 07;-23 99;2 79;fast
L053;GEOTOP;2017;22/08/2016;2;F;0;2016;Non-Mast;summer;83 2;3 82;-24 71;3 25;-24 33;9 14;inter
L059;GEOTOP;2017;23/08/2016;1;F;0;2016;Non-Mast;summer;84 6;4 32;-24 08;3 75;-23 7;1 52;inter
L082;GEOTOP;2017;23/08/2016;1;M;n/a;2016;Non-Mast;summer;90 17;2 32;-23 64;1 75;-23 26;-11 17;slow
L011;GEOTOP;2017;23/08/2016;1;M;1;2016;Non-Mast;summer;89 4;2 57;-24 5;2;-24 12;13 66;inter
L061;GEOTOP;2017;23/08/2016;1;M;1;2016;Non-Mast;summer;89 67;3 12;-23 29;2 55;-22 91;-10 28;slow
L107;GEOTOP;2017;23/08/2016;1;F;0;2016;Non-Mast;summer;79 25;5 88;-23 77;5 31;-23 39;-8 69;slow
L084;GEOTOP;2017;23/08/2016;1;F;0;2016;Non-Mast;summer;73 67;2 8;-24 09;2 23;-23 71;-2 74;slow
L112;GEOTOP;2017;23/08/2016;1;F;n/a;2016;Non-Mast;summer;88;3 85;-24 66;3 28;-24 28;-2 53;slow
L086;GEOTOP;2017;23/08/2016;1;M;n/a;2016;Non-Mast;summer;85 5;3 85;-23 36;3 28;-22 98;10 09;fast
L083;GEOTOP;2017;23/08/2016;1;F;0;2016;Non-Mast;summer;82;3 48;-23 92;2 91;-23 54;-21 25;slow
L081;GEOTOP;2017;23/08/2016;1;F;n/a;2016;Non-Mast;summer;85 5;3 62;-24 37;3 05;-23 99;-2 03;slow
L115;GEOTOP;2017;23/08/2016;1;F;0;2016;Non-Mast;summer;78;2 39;-23 98;1 82;-23 6;-5 37;slow
L129;GEOTOP;2017;24/08/2016;3;M;0;2016;Non-Mast;summer;76 25;3 42;-23 15;2 85;-22 77;-10 28;slow
L092;GEOTOP;2017;25/08/2016;2;F;1;2016;Non-Mast;summer;73;4 88;-24 03;4 31;-23 65;13 03;fast
L131;GEOTOP;2017;27/08/2016;3;M;0;2016;Non-Mast;summer;81 67;2 57;-23 97;2;-23 59;-6 68;slow
