Fox_ID,Year,Julian_day,Distance_traveled,Prop_active
926007,2018,179,37879.0229619418,0.540189873417722
926007,2018,180,33943.4470730176,0.470977917981073
926007,2018,181,40334.9252292207,0.56403785488959
926007,2018,182,48423.9736535858,0.506309148264984
926007,2018,183,42012.5274613153,0.576357827476038
926007,2018,184,32098.4646720947,0.453312302839117
926007,2018,185,25678.6406123112,0.367721518987342
926007,2018,186,17448.8072676846,0.379430379746835
926007,2018,187,32886.7700951665,0.604444444444444
926007,2018,188,41549.5954073117,0.608571428571429
926007,2018,189,42344.8951002963,0.575949367088608
926007,2018,190,22883.2324572877,0.302341137123746
926007,2018,191,49823.2585255089,0.59968152866242
926007,2018,192,45246.2880164428,0.548895899053628
926007,2018,193,42541.4746085358,0.548264984227129
926007,2018,194,33170.6129729869,0.438141025641026
926007,2018,195,38459.8254224216,0.482334384858044
926006,2018,181,58601.5071775428,0.612643678160919
926006,2018,182,49424.2170079149,0.535331230283912
926006,2018,183,56346.1298692912,0.487974683544304
926006,2018,184,58217.4752500052,0.500949367088608
926006,2018,185,56581.0260429917,0.49179810725552
926006,2018,186,60866.6322840935,0.549842271293375
926006,2018,187,63266.7743677551,0.536277602523659
926006,2018,188,63623.584095113,0.580441640378549
926006,2018,189,62957.8494247509,0.553627760252366
926006,2018,190,71376.8739059353,0.541533546325879
926006,2018,191,74029.8583403396,0.617350157728707
926006,2018,192,67747.149530588,0.537854889589905
926006,2018,193,63873.5412426796,0.660191082802548
926006,2018,194,60753.1795245847,0.486392405063291
926006,2018,195,63494.6188346449,0.65205047318612
926004,2018,183,48107.5437266716,0.509779179810726
926004,2018,184,60034.5817125145,0.606624605678233
926004,2018,185,57593.1617829253,0.575
926004,2018,186,59142.2521786464,0.603470031545741
926004,2018,187,49441.1063956063,0.548264984227129
926004,2018,188,56116.8639420482,0.623028391167192
926004,2018,189,45688.8452799787,0.488253968253968
926004,2018,190,46647.7451735173,0.466666666666667
926004,2018,191,62731.9057138603,0.691772151898734
926004,2018,192,51592.0463911483,0.57015873015873
926004,2018,193,51473.2273621898,0.560952380952381
926004,2018,194,46591.2457347528,0.492405063291139
926004,2018,195,52162.7862173461,0.689240506329114
926003,2018,187,34757.8290012501,0.718037974683544
926003,2018,188,36903.1316024289,0.614285714285714
926003,2018,189,37519.9962342162,0.688993710691824
926003,2018,190,36121.5704040823,0.501273885350318
926003,2018,191,54976.4746514967,0.713880126182965
926003,2018,192,50337.076888562,0.654258675078864
926003,2018,193,42814.8642904292,0.573968253968254
926003,2018,194,42538.6150664471,0.520253164556962
926003,2018,195,47528.3304483211,0.722082018927445
926008,2018,187,32897.6098226397,0.438412698412698
926008,2018,188,30985.8871710553,0.512302839116719
926008,2018,189,48274.2939127709,0.512698412698413
926008,2018,190,38253.423733425,0.365705128205128
926008,2018,191,34892.7888380533,0.530573248407643
926008,2018,192,30604.8731790507,0.423028391167192
926008,2018,193,30546.941337267,0.40031746031746
926008,2018,194,29076.7272414569,0.395886075949367
926008,2018,195,35662.6164092683,0.60926517571885
926002,2018,181,53038.3016892453,0.616403785488959
926002,2018,182,58049.5470098983,0.614826498422713
926002,2018,183,44050.4569696569,0.481012658227848
926002,2018,184,55735.3028723565,0.601577287066246
926002,2018,185,49405.2166358126,0.438801261829653
926002,2018,186,58329.9852605243,0.662658227848101
926002,2018,187,68089.2954863922,0.670662460567823
926002,2018,188,54774.6818157503,0.606012658227848
926002,2018,189,49504.6383334849,0.509148264984227
926002,2018,190,48086.6565950122,0.492948717948718
926002,2018,191,60088.0465223297,0.586392405063291
926002,2018,192,51051.540966989,0.50410094637224
926002,2018,193,56133.6521645282,0.581645569620253
926002,2018,194,43434.1538495983,0.410126582278481
926002,2018,195,58987.226791779,0.691482649842271
926005,2018,181,48493.5481779941,0.596428571428571
926005,2018,182,51447.6050286457,0.575078864353312
926005,2018,183,50635.6546296584,0.583860759493671
926005,2018,184,50895.1347115405,0.625949367088608
926005,2018,185,50478.6881785465,0.516719242902208
926005,2018,186,56805.0689458051,0.587735849056604
926005,2018,187,52656.3291906764,0.576582278481013
926005,2018,188,46968.0631135244,0.539116719242902
926005,2018,189,52127.807881614,0.540822784810127
926005,2018,190,65002.1991788488,0.52
926005,2018,191,60081.1629546215,0.566242038216561
926005,2018,192,56306.9063427773,0.581329113924051
926005,2018,193,60288.7684019584,0.630914826498423
926005,2018,194,50213.5651359496,0.468670886075949
926005,2018,195,56956.5724067706,0.583596214511041
926009,2018,181,55549.9593675831,0.630379746835443
926009,2018,182,57429.6336438942,0.671428571428571
926009,2018,183,55676.5333825006,0.564556962025316
926009,2018,184,57136.2602363326,0.648264984227129
926009,2018,185,50012.069114543,0.553312302839117
926009,2018,186,57951.461517729,0.656410256410256
926009,2018,187,55041.1777000755,0.698730158730159
926009,2018,188,57377.6266192084,0.583280757097792
926009,2018,189,62140.0073596846,0.666981132075472
926009,2018,190,52073.3514001444,0.576282051282051
926009,2018,191,62924.6004992246,0.669936708860759
926009,2018,192,60064.6672832386,0.644303797468354
926009,2018,193,62720.0604555893,0.730914826498423
926009,2018,194,46801.3620927041,0.500630914826498
926009,2018,195,57411.7691886255,0.654430379746835
926023,2019,173,28571.2344749234,0.418589743589744
926023,2019,174,32983.5505168005,0.405079365079365
926023,2019,175,27628.2977401763,0.432165605095541
926023,2019,176,40832.0588253071,0.480757097791798
926023,2019,177,25666.6184094953,0.323028391167192
926023,2019,178,31591.0203705968,0.419242902208202
926023,2019,179,37677.4545204979,0.469108280254777
926023,2019,180,37012.6276740557,0.541640378548896
926023,2019,181,43608.0046660392,0.544794952681388
926023,2019,182,48144.1291436455,0.5198738170347
926023,2019,183,44951.191758886,0.507547169811321
926023,2019,184,46138.8504344737,0.499684542586751
926023,2019,185,44021.4831817324,0.44873417721519
926023,2019,186,36055.6568305107,0.416666666666667
926023,2019,187,40579.9728157024,0.466561514195584
926023,2019,188,45675.4247571204,0.511075949367089
926023,2019,189,41519.3494253137,0.542586750788643
926023,2019,190,40964.0445828704,0.515457413249211
926023,2019,191,38815.1898003174,0.578930817610063
926023,2019,192,50010.3930033448,0.575078864353312
926023,2019,193,47532.2347416118,0.564984227129338
926023,2019,194,40124.9478898973,0.519558359621451
926023,2019,195,44654.1756338605,0.489240506329114
926025,2019,195,42724.3697651383,0.488607594936709
926024,2019,176,25386.6060788442,0.374920634920635
926024,2019,178,24303.9776170933,0.404430379746835
926024,2019,179,10710.849445894,0.153627760252366
926024,2019,180,21710.9929048512,0.423101265822785
926024,2019,181,23810.6627734686,0.500630914826498
926024,2019,182,27491.4735533461,0.493929712460064
926024,2019,184,31405.8083508678,0.485759493670886
926024,2019,185,32250.1886634592,0.433546325878594
926024,2019,187,19120.573674059,0.398148148148148
926016,2019,168,30428.4427052698,0.436245954692557
926016,2019,169,43470.1618754366,0.529392971246006
926016,2019,170,52125.8814467987,0.51968253968254
926016,2019,171,40698.2836131116,0.498412698412698
926016,2019,172,45111.9097248518,0.566455696202532
926016,2019,173,45839.1048556524,0.536190476190476
926016,2019,174,33968.2184716675,0.450949367088608
926016,2019,175,40871.7533327823,0.468354430379747
926016,2019,176,52405.2672355488,0.583809523809524
926019,2019,171,19395.586057541,0.287378640776699
926019,2019,172,21603.9125032957,0.289677419354839
926019,2019,173,22392.2199132985,0.286538461538461
926019,2019,174,16789.0070379062,0.231612903225806
926019,2019,175,16540.7265423684,0.238064516129032
926019,2019,176,23482.359541447,0.357371794871795
926019,2019,177,9483.57718508886,0.196784565916399
926019,2019,178,24853.7237103378,0.342948717948718
926019,2019,179,23106.6173779783,0.339677419354839
926019,2019,180,26023.4054429847,0.327652733118971
926019,2019,181,20075.1326763955,0.3
926011,2019,166,12695.9621425732,0.207232704402516
926011,2019,167,13301.6076024462,0.225552050473186
926011,2019,168,16896.746836213,0.292721518987342
926011,2019,169,16941.5563055839,0.306289308176101
926011,2019,170,21270.3398520422,0.374050632911392
926011,2019,171,27683.8885285982,0.457413249211356
926011,2019,172,27890.4658377398,0.425236593059937
926011,2019,173,19264.0786949552,0.440634920634921
926011,2019,174,29721.7170734423,0.450788643533123
926011,2019,175,26670.5948320145,0.408945686900958
926011,2019,176,36905.7071662527,0.458675078864353
926011,2019,177,28223.1303412039,0.430283911671924
926011,2019,178,26925.371308497,0.383279742765273
926011,2019,179,25588.077242814,0.347936507936508
926011,2019,180,28934.1353263267,0.44968152866242
926011,2019,191,18851.7382918838,0.288993710691824
926011,2019,192,20082.6594701676,0.290536277602524
926015,2019,171,29270.1931178746,0.388958990536278
926015,2019,172,33809.9017420532,0.425236593059937
926015,2019,173,32637.3942032094,0.380757097791798
926015,2019,174,25232.0833402923,0.374050632911392
926015,2019,175,43313.1137175518,0.420504731861199
926015,2019,176,35434.2777273913,0.408201892744479
926015,2019,177,39502.8359493906,0.47246835443038
926015,2019,178,34164.0276688385,0.514012738853503
926015,2019,179,35272.461620249,0.373186119873817
926015,2019,180,36063.556603062,0.348888888888889
926015,2019,181,40735.3901314052,0.397058823529412
926021,2019,173,9877.15451097741,0.189354838709677
926021,2019,174,18585.4956115894,0.354368932038835
926021,2019,175,18075.1538262559,0.335369774919614
926021,2019,176,31482.4800118054,0.506962025316456
926021,2019,177,40466.1958947339,0.541324921135647
926021,2019,178,37276.1087840198,0.614649681528662
926021,2019,179,32606.8916955985,0.500946372239748
926021,2019,180,34337.3206506044,0.520253164556962
926021,2019,181,32086.3384404378,0.522082018927445
926021,2019,182,33558.5100893679,0.44006309148265
926021,2019,183,20485.7161785226,0.405379746835443
926021,2019,184,22832.4479416149,0.420886075949367
926021,2019,185,23935.408936076,0.485443037974684
926021,2019,186,23160.7217964765,0.524290220820189
926021,2019,187,23964.4978539757,0.531329113924051
926021,2019,188,26612.2506016376,0.532278481012658
926021,2019,189,28794.8689238113,0.563809523809524
926021,2019,190,24506.928526472,0.515189873417722
926021,2019,192,27763.2874399799,0.561708860759494
926021,2019,193,21899.8675127283,0.456012658227848
926021,2019,194,22547.2563722376,0.39873417721519
926021,2019,195,16964.399924795,0.333333333333333
926013,2019,170,45827.3113619752,0.64775641025641
926013,2019,171,33581.5660634817,0.563022508038585
926013,2019,172,43306.9463162316,0.767307692307692
926013,2019,173,32499.337820936,0.56517571884984
926013,2019,174,46265.2516823449,0.642172523961661
926013,2019,175,44117.4848727589,0.654313099041534
926013,2019,176,40869.765635985,0.742539682539683
926013,2019,177,37894.6453263953,0.586392405063291
926013,2019,178,38892.3025582088,0.701916932907348
926013,2019,179,30783.9214987193,0.529073482428115
926013,2019,180,42442.3471568969,0.631111111111111
926013,2019,190,39117.3334228828,0.629430379746835
926013,2019,191,39712.904538293,0.659493670886076
926013,2019,192,39612.8683010388,0.683818770226537
926013,2019,195,32232.647819858,0.578662420382166
926018,2019,170,15289.131166967,0.247169811320755
926018,2019,171,11787.7614026119,0.250473186119874
926018,2019,172,12477.8861713413,0.280188679245283
926018,2019,173,12200.2897031083,0.231545741324921
926018,2019,174,7823.199956082,0.170347003154574
926018,2019,175,18263.6752086012,0.348253968253968
926018,2019,176,19861.1319332442,0.461829652996845
926018,2019,177,12237.417880467,0.291772151898734
926018,2019,178,25533.3803061889,0.526031746031746
926018,2019,179,33239.6553396069,0.405678233438486
926018,2019,180,19641.498590703,0.367192429022082
926018,2019,181,23576.2175973336,0.454504504504505
926018,2019,189,26116.9756396794,0.349050632911392
926018,2019,190,26603.8129412923,0.562658227848101
926018,2019,191,21271.8342039793,0.525
926018,2019,192,20957.70209613,0.404731861198738
926018,2019,193,18785.5620908787,0.408227848101266
926018,2019,194,14522.6890829512,0.267610062893082
926018,2019,195,18467.9542208604,0.415506329113924
926012,2019,161,18369.9239176031,0.320382165605096
926012,2019,162,29646.3304835503,0.475238095238095
926012,2019,163,32177.5655020827,0.432698412698413
926012,2019,164,27925.5350587381,0.386435331230284
926012,2019,165,32036.0460051094,0.50379746835443
926012,2019,166,30525.6126847312,0.56952380952381
926012,2019,167,35433.2750848817,0.543234323432343
926012,2019,168,39701.833945723,0.600316455696203
926012,2019,169,35159.8117232096,0.552848101265823
926012,2019,170,35241.445687336,0.553164556962025
926012,2019,171,26225.8262730452,0.505732484076433
926012,2019,172,46066.5530659934,0.636075949367089
926012,2019,173,34946.2785588709,0.458544303797468
926012,2019,174,35268.1723964661,0.479430379746835
926012,2019,175,30732.2007696446,0.424683544303798
926012,2019,176,45772.3521964161,0.650316455696203
926012,2019,177,44682.1785882954,0.608250825082508
926012,2019,178,36592.8134839351,0.465615141955836
926012,2019,179,32756.482263349,0.586984126984127
926012,2019,180,37469.7297349636,0.525641025641026
926012,2019,181,34979.0445246475,0.52984126984127
926012,2019,189,29829.7394876726,0.586407766990291
926012,2019,190,31726.300954672,0.482334384858044
926012,2019,191,25257.0708899953,0.521405750798722
926012,2019,192,24908.7532434462,0.487341772151899
926012,2019,195,34166.6606859912,0.539047619047619
926017,2019,165,36153.4069839702,0.481269841269841
926017,2019,166,46266.4318974524,0.586119873817035
926017,2019,167,42229.3586043211,0.582649842271293
926017,2019,168,42967.7357427718,0.524921135646688
926017,2019,169,46819.7991917671,0.556466876971609
926017,2019,170,42109.1543125166,0.540506329113924
926017,2019,171,42967.1547457809,0.522712933753943
926017,2019,172,50268.9179085893,0.599053627760252
926017,2019,173,52037.4565717904,0.590536277602524
926017,2019,174,48775.4727404162,0.593375394321767
926017,2019,175,38368.3941455806,0.408832807570978
926017,2019,176,46958.7174264723,0.566037735849057
926017,2019,177,52339.3294039927,0.66031746031746
926017,2019,178,49288.2582551063,0.578616352201258
926017,2019,179,46655.0113114803,0.525316455696203
926017,2019,180,44430.5053814661,0.567721518987342
926017,2019,181,46976.3282307717,0.609148264984227
926017,2019,190,44249.4329365439,0.543217665615142
926017,2019,191,55068.9565910832,0.611635220125786
926017,2019,192,63266.2431358512,0.592721518987342
926017,2019,193,65126.2982278473,0.541955835962145
926017,2019,194,53229.6590245463,0.48801261829653
926017,2019,195,43661.4608398301,0.443217665615142
926022,2019,163,23251.5690404735,0.274763406940063
926022,2019,164,30007.6414302238,0.357547169811321
926022,2019,165,34314.9839504581,0.393312101910828
926022,2019,166,39767.0321809135,0.49211356466877
926022,2019,167,25547.4993664118,0.35314465408805
926022,2019,168,39460.8184131363,0.493037974683544
926022,2019,169,31017.5233889628,0.389308176100629
926022,2019,170,34242.2193077488,0.45583596214511
926022,2019,171,32536.6999587441,0.393396226415094
926022,2019,172,36803.0232127261,0.525552050473186
926022,2019,173,46437.4700512249,0.561075949367089
926022,2019,174,26004.1008760663,0.379559748427673
926022,2019,175,30925.0225795786,0.364984227129338
926022,2019,176,37144.9530242066,0.504444444444444
926022,2019,177,31688.089433033,0.38801261829653
926022,2019,178,30391.3779321189,0.378548895899054
926022,2019,179,27204.9979615392,0.330283911671924
926022,2019,180,24791.3778972742,0.327444794952681
926022,2019,181,28446.3111551181,0.393375394321767
926022,2019,182,31679.9950728084,0.342857142857143
926022,2019,183,22471.5583528772,0.35968253968254
926022,2019,184,30818.6375996213,0.446031746031746
926022,2019,185,35954.8327114734,0.525878594249201
926022,2019,186,35021.9023514569,0.47879746835443
926022,2019,187,31861.0683627078,0.453674121405751
926022,2019,188,39530.5885763162,0.504416403785489
926022,2019,189,31707.3949486264,0.453627760252366
926022,2019,190,22791.3383794553,0.310126582278481
926022,2019,191,44944.3119838181,0.668888888888889
926022,2019,192,38492.909795291,0.506940063091483
926022,2019,193,25194.7780546806,0.416719242902208
926022,2019,194,25239.4132083415,0.388387096774194
926022,2019,195,33470.1945489751,0.481072555205047
926026,2019,173,54793.5446925798,0.509493670886076
926026,2019,174,64428.5958981482,0.600315457413249
926026,2019,175,56064.9273234207,0.49211356466877
926026,2019,176,72542.5787044653,0.642767295597484
926026,2019,177,58958.5400507561,0.506309148264984
926026,2019,178,58247.0503189239,0.551735015772871
926026,2019,179,53949.9857149959,0.452365930599369
926026,2019,180,55538.2927411743,0.517981072555205
926026,2019,181,51793.7569138512,0.525239616613419
926026,2019,182,58264.6336517583,0.517405063291139
926026,2019,183,57707.6918598515,0.529968454258675
926026,2019,184,55436.5607543174,0.576340694006309
926026,2019,185,54191.8425682826,0.576656151419558
926026,2019,186,51983.9350192312,0.582594936708861
926026,2019,187,53049.492622381,0.559305993690852
926026,2019,188,57790.6811296456,0.613564668769716
926026,2019,189,66496.0744571811,0.666772151898734
926026,2019,190,48051.2193217429,0.533227848101266
926026,2019,191,50877.1094768435,0.531545741324921
926026,2019,192,60283.7386414093,0.579874213836478
926026,2019,193,59295.2455115757,0.62018927444795
926026,2019,194,62401.669118657,0.620820189274448
926026,2019,195,52554.3107499401,0.534700315457413
926020,2019,161,20848.8167476519,0.240514469453376
926020,2019,162,41057.1311740986,0.441479099678457
926020,2019,163,44616.1010159055,0.541194968553459
926020,2019,164,46666.4553868824,0.488216560509554
926020,2019,165,52682.9862592098,0.52984126984127
926020,2019,166,42807.8288432996,0.451419558359621
926020,2019,167,42502.0081707795,0.424842767295597
926020,2019,168,42874.9477077603,0.470031545741325
926020,2019,169,36572.8666208454,0.419558359621451
926020,2019,170,42199.8274160984,0.437341772151899
926020,2019,171,33085.9966660222,0.425236593059937
926020,2019,172,50707.716622626,0.551419558359622
926020,2019,173,48532.8117678279,0.482389937106918
926020,2019,174,35132.9954556447,0.460634920634921
926020,2019,175,34738.3831890668,0.384177215189873
926020,2019,176,31735.7751606155,0.343354430379747
926020,2019,177,42740.5769791665,0.536858974358974
926020,2019,178,40757.081244149,0.480379746835443
926020,2019,179,34367.8900070483,0.495268138801262
926020,2019,180,35821.8768881055,0.482539682539682
926020,2019,181,33508.6931414198,0.375285171102662
