Fir,Site,Nom_site,Apical_2015,Lateral_2015,Apical_2016,Laterale2016,Apical,Lateral,Colar diam,mycorrhizal apex,non mycorrhizal apex,myc rate,%TA,%BS,%BF
1E1S1,1,BS,1.5,1.65,0.7,1.95,2.2,3.6,0.7,55,1,0.9821428571,0,100,0
1E1S2,1,BS,1.8,2.05,4,2.75,5.8,4.8,0.9,57,1,0.9827586207,21.662763466,78.337236534,0
1E1S3,1,BS,6.7,4.45,10.5,8.3,17.2,12.75,2.3,16,2,0.8888888889,0,100,0
1E1S4,1,BS,5.1,7.1,5,4.5,10.1,11.6,0.8,71,1,0.9861111111,23.9193083573,76.0806916427,0
1E1S5,1,BS,1.3,2.9,2.9,2.9,4.2,5.8,0.6,31,3,0.9117647059,0,100,0
1E1S6E,1,BSE,3.5,2.25,NA,1.9,3.5,4.15,1.8,28,2,0.9333333333,0,100,0
1E1S7E,1,BSE,2.3,5.95,2.6,5.2,4.9,11.15,0.73,39,2,0.9512195122,0,65.4226125137,0
1E1S8E,1,BSE,4.2,4.1,10.8,6.55,15,10.65,1,82,3,0.9647058824,18.4156378601,81.5843621399,0
1E1S9E,1,BSE,1.1,2.65,2.3,1.95,3.4,4.6,0.4,46,5,0.9019607843,0,100,0
1P1S1,1,TA,13.3,6.3,14.9,2.05,28.2,8.35,1,82,1,0.9879518072,90.3036238981,2.2526934378,7.4436826641
1P1S3,1,TA,2.7,4.7,1,1.3,3.7,6,1.1,107,4,0.963963964,60.7196401799,0,39.2803598201
1P1S4,1,TA,4.4,4.4,NA,3.6,4.4,8,0.6,94,1,0.9894736842,58.2027168234,18.4952978056,23.301985371
1P1S5,1,TA,11.7,7,NA,3.45,11.7,10.45,0.86,86,1,0.9885057471,67.9669030733,11.8203309693,20.2127659574
2E2S1,2,BS,5.4,4.2,2.8,2.55,8.2,6.75,1,67,3,0.9571428571,0,38.4007897335,0
2E2S2,2,BS,6.2,5.15,8.7,3.45,14.9,8.6,1.1,36,1,0.972972973,0,100,0
2E2S3,2,BS,3.4,1.7,NA,2.3,3.4,4,0.46,20,1,0.9523809524,0,78.2178217822,0
2E2S4,2,BS,NA,2.75,NA,2.6,0,5.35,0.6,86,1,0.9885057471,0,61.0155610156,0
2E2S5,2,BS,0.7,1.6,0,0.9,0.7,2.5,0.6,58,3,0.9508196721,0,53.7935748462,0
2E2S6E,2,BSE,3.4,2.3,3.6,3.95,7,6.25,0.6,69,3,0.9583333333,0,100,0
2E2S7E,2,BSE,0.5,1.95,0.3,1.2,0.8,3.15,0.6,55,0,1,0,75.4928076718,0
2E2S8E,2,BSE,3.5,2.75,4.2,5.7,7.7,8.45,1,66,2,0.9705882353,0,93.1350114416,6.8649885584
2E2S9E,2,BSE,NA,5.85,7.3,4.85,7.3,10.7,1.1,78,1,0.9873417722,12.4843161857,72.7728983689,0
2E2S10E,2,BSE,3.55,2.4,3.35,1.6,6.9,4,0.46,118,0,1,0,71.5533374922,0
2P2S1,2,TA,2.8,5,4.2,3.55,7,8.55,1.1,79,3,0.9634146341,67.0411985019,26.7166042447,6.2421972534
2P2S3,2,TA,7.4,7.45,18.1,8.2,25.5,15.65,1.6,76,3,0.9620253165,100,0,0
2P2S4,2,TA,6.3,5.85,5,8.7,11.3,14.55,1.2,68,1,0.9855072464,0,0,100
2P2S5,2,TA,1.7,2.8,0.7,3.15,2.4,5.95,1.2,73,2,0.9733333333,62.8676470588,22.0588235294,15.0735294118
3E3S1,3,BS,7.4,6.4,9,3,16.4,9.4,0.8,82,0,1,0,100,0
3E3S2,3,BS,3.4,8.3,11.8,4.05,15.2,12.35,1.5,127,0,1,0,94.5897204689,5.4102795311
3E3S3,3,BS,10.3,6.65,8.4,6.9,18.7,13.55,1,115,1,0.9913793103,0,85.7768052516,1.458789205
3E3S4,3,BS,5.2,6.3,6.2,6.9,11.4,13.2,0.93,51,5,0.9107142857,42.1448087432,57.8551912568,0
3E3S5,3,BS,15.4,9.9,21,12.65,36.4,22.55,2.4,121,0,1,0,100,0
3E3S6E,3,BSE,1.5,2.7,2.9,2.1,4.4,4.8,0.23,91,1,0.9891304348,35.6116889549,24.269440317,1.386825161
3E3S7E,3,BSE,4.2,4.4,6,2.9,10.2,7.3,0.7,119,2,0.9834710744,0,100,0
3E3S8E,3,BSE,10.1,8.45,10.4,9.3,20.5,17.75,1.6,71,1,0.9861111111,0,95.9783449343,4.0216550657
3E3S9E,3,BSE,9.6,6.15,11.5,8.45,21.1,14.6,0.9,132,1,0.992481203,0,100,0
3E3S10E,3,BSE,3.6,4.35,8.2,4.95,11.8,9.3,0.5,59,1,0.9833333333,19.6132596685,66.7403314917,2.2099447514
3P3S1,3,TA,2.1,4.2,0.8,1.3,2.9,5.5,0.9,140,2,0.985915493,29.1710388248,30.8499475341,39.9790136411
3P3S2,3,TA,2.1,3.3,0.7,2.75,2.8,6.05,0.4,76,2,0.9743589744,56.3123899002,27.3047563124,16.3828537874
3P3S3,3,TA,9.6,6.35,8.7,6.45,18.3,12.8,0.9,110,3,0.9734513274,68.1118881119,25.3146853147,6.5734265734
3P3S4,3,TA,4.8,5.75,4.1,5.45,8.9,11.2,1.1,92,0,1,60.3692065986,21.0919088767,18.5388845247
3P3S5,3,TA,10.7,5.2,NA,6.6,10.7,11.8,0.43,209,0,1,48.3421750663,34.9469496021,16.7108753316
4E4S1,4,BS,0,2.05,0.2,1.55,0.2,3.6,1.3,38,0,1,0,84.756097561,0
4E4S2,4,BS,0.4,1.7,NA,3.1,0.4,4.8,1.4,20,4,0.8333333333,0,100,0
4E4S4,4,BS,5.7,3.05,NA,2.15,5.7,5.2,1,21,1,0.9545454545,0,90.5511811024,0
4E4S5,4,BS,4.4,4.25,10.9,4.15,15.3,8.4,0.9,61,4,0.9384615385,0,37.6293508937,22.10724365
4E4S6E,4,BSE,3.1,3.15,8.3,3.7,11.4,6.85,1.6,33,4,0.8918918919,0,100,0
4E4S7E,4,BSE,1.3,3.2,0,0.75,1.3,3.95,0.5,75,0,1,0,81.5822002472,0
4E4S8E,4,BSE,0,2.5,1.8,2.75,1.8,5.25,1.2,52,1,0.9811320755,0,61.4583333333,0
4E4S9E,4,BSE,0,1.8,0.2,1.15,0.2,2.95,0.5,72,3,0.96,0,76.8518518519,23.1481481481
4E4S10E,4,BSE,6.3,5.45,2.8,3.95,9.1,9.4,1.2,22,3,0.88,16.0305343511,47.7644492912,5.4525627045
4P4S1,4,TA,5.6,4.45,7.75,5.4,13.35,9.85,2.5,90,0,1,42.08,0,57.92
4P4S2,4,TA,7.84,3,4.2,3.55,12.04,6.55,0.43,65,2,0.9701492537,45.8392101551,0,54.1607898449
4P4S3,4,TA,4.5,4.6,3.8,3.15,8.3,7.75,0.46,110,1,0.990990991,65.5773420479,15.5773420479,18.8453159041
4P4S4,4,TA,7.2,5.4,7.5,4.35,14.7,9.75,0.9,77,3,0.9625,55.3697183099,33.6267605634,11.0035211268
4P4S5,4,TA,8.5,4.95,9,4.95,17.5,9.9,0.8,165,1,0.9939759036,0,80.3125,19.6875
