PondID,Year,Hist.presence,Veg1,Dry,Dist.road,Dist.anthropic,Wetland.cover200,Forest.cover200,Open.habitat.cover200,Anthropic.cover200,Road.density200,Wetland.cover500,Forest.cover500,Open.habitat.cover500,Anthropic.cover500,Road.density500,Wetland.cover1000,Forest.cover1000,Open.habitat.cover1000,Anthropic.cover1000,Road.density1000,Wetland.cover1500,Forest.cover1500,Open.habitat.cover1500,Anthropic.cover1500,Road.density1500
1,2017,yes,-30.94,0,463.25,297,0,0.02,0.26,0,0,0,0.08,0.16,0.03,7.28,0.07,0.11,0.15,0.27,12.74,0.13,0.09,0.1,0.45,11.77
2,2017,yes,-46.4,1,683.73,112,0.07,0.09,0.05,0.15,0,0.25,0.15,0.04,0.35,0,0.27,0.11,0.07,0.41,13.94,0.19,0.08,0.11,0.48,17.93
3,2017,yes,-23.38,0,313.28,112,0.22,0.2,0.01,0.16,0,0.16,0.18,0.07,0.38,25.09,0.21,0.08,0.1,0.49,30.76,0.2,0.1,0.12,0.48,18.78
4,2017,yes,-52.12,1,43.37,0,0,0,0.03,0.79,165.26,0,0,0.01,0.92,66.74,0.01,0,0,0.94,30.99,0.01,0,0,0.94,21.11
5,2017,yes,5.44,1,759.1,217,0.3,0.38,0.3,0,0,0.44,0.3,0.17,0.08,0,0.41,0.24,0.27,0.05,5.57,0.32,0.21,0.23,0.18,17.75
6,2017,yes,27.89,1,1302.76,259,0,0.17,0,0,0,0.16,0.23,0.04,0.02,0,0.31,0.21,0.03,0.14,0,0.37,0.19,0.04,0.22,4.73
7,2017,yes,-60.61,1,531.46,76,0.01,0.44,0.2,0.18,0,0.04,0.27,0.17,0.36,0,0.09,0.19,0.24,0.32,25.07,0.15,0.19,0.22,0.33,19.2
8,2017,yes,-31.58,1,265.67,0,0,0,0,0.99,0,0,0,0,1,21.12,0.01,0,0,0.96,39.38,0.04,0,0.01,0.91,28.08
9,2017,yes,-41.39,0,236.3,108,0,0.45,0.28,0.11,0,0.02,0.19,0.31,0.35,28.25,0.07,0.21,0.19,0.43,24.03,0.12,0.16,0.2,0.41,23.61
10,2017,yes,38.66,1,54.71,1157,0.19,0,0.04,0,59.77,0.37,0,0.01,0,25.22,0.42,0.07,0.03,0,15.24,0.41,0.13,0.08,0,11.07
11,2017,yes,-52.09,0,816.97,374,0,0.41,0.58,0,0,0.07,0.45,0.41,0.03,0,0.1,0.31,0.26,0.25,10.88,0.16,0.2,0.24,0.3,16.33
12,2017,yes,42.26,0,282.32,434,0.02,0.29,0,0,0,0.1,0.47,0.04,0.04,28.63,0.26,0.27,0.07,0.22,18,0.34,0.21,0.08,0.23,11.03
13,2017,yes,39.94,1,283.71,28,0.03,0.28,0,0.61,0,0.03,0.16,0,0.8,31.7,0.02,0.08,0.01,0.85,39.31,0.07,0.08,0.01,0.74,30.3
14,2017,yes,5.74,1,275.65,0,0.13,0.49,0,0.38,0,0.17,0.42,0,0.4,22.94,0.09,0.28,0,0.63,13.24,0.05,0.18,0.01,0.76,12.94
15,2017,yes,-44.22,0,1664.85,233,0,0.56,0.06,0,0,0.02,0.46,0.09,0.19,0,0.03,0.35,0.11,0.19,0,0.03,0.27,0.08,0.34,0
16,2017,yes,39.04,1,621.86,4,0.03,0,0,0.96,0,0.09,0,0,0.91,0,0.13,0.06,0,0.79,6.29,0.13,0.04,0,0.81,14.11
17,2017,yes,15.41,0,1287.52,153,0,0.28,0,0.03,0,0.01,0.37,0.03,0.17,0,0.12,0.29,0.1,0.28,0,0.1,0.23,0.11,0.42,1.79
18,2017,yes,-50.73,1,47.19,0,0.07,0,0,0.92,39.39,0.06,0,0,0.92,27.98,0.05,0,0.03,0.83,32.03,0.06,0.01,0.03,0.76,21.37
19,2017,yes,1.19,0,126.68,0,0,0,0.11,0.88,29.36,0.16,0.03,0.15,0.65,12.81,0.11,0.14,0.1,0.54,11.35,0.11,0.11,0.11,0.59,9.89
20,2017,yes,-63.71,1,62.56,0,0.08,0,0,0.83,101.1,0.03,0,0,0.93,43.62,0.01,0,0,0.96,28.96,0.01,0,0.01,0.96,34.29
21,2017,yes,-9.52,1,482.44,23,0,0.08,0.12,0.53,0,0.05,0.12,0.06,0.65,3.44,0.03,0.09,0.04,0.78,25.6,0.04,0.06,0.03,0.85,22.68
22,2017,yes,-28.36,0,401.17,0,0.33,0.05,0,0.54,0,0.23,0.04,0,0.69,14.17,0.12,0.04,0,0.82,11.09,0.1,0.03,0,0.86,13.93
23,2017,yes,-15.11,1,2604.18,0,0,0.41,0.05,0.27,0,0.02,0.37,0.05,0.34,0,0.05,0.41,0.07,0.3,0,0.06,0.4,0.05,0.3,0
24,2017,yes,38.75,1,1006.51,71,0,0.23,0,0.49,0,0,0.11,0,0.84,0,0.07,0.03,0,0.89,0,0.08,0.03,0,0.88,9.77
25,2017,yes,36.5,1,17.14,9,0,0.37,0.11,0.44,31.53,0.06,0.28,0.02,0.61,12.86,0.09,0.27,0.02,0.61,6.48,0.1,0.18,0.03,0.67,7.15
26,2017,yes,-1.77,0,1142,412,0.15,0.45,0.4,0,0,0.44,0.23,0.29,0.04,0,0.29,0.3,0.15,0.2,0,0.17,0.23,0.09,0.46,2.99
27,2017,yes,-66.17,0,228.94,239,0.13,0.46,0.37,0,0,0.05,0.29,0.26,0.18,10.9,0.04,0.34,0.21,0.28,6.16,0.05,0.23,0.24,0.34,8.13
28,2017,yes,-64.75,1,107.82,68,0,0,0.03,0.37,26.77,0.02,0.04,0.11,0.62,12.42,0.02,0.04,0.04,0.85,5.81,0.02,0.02,0.02,0.88,14.04
29,2017,no,-73.87,1,1416.44,0,0.01,0,0.48,0.5,0,0.15,0.05,0.28,0.5,0,0.07,0.15,0.23,0.51,0,0.06,0.16,0.19,0.52,1.31
30,2017,yes,55.49,1,1171.32,412,0.12,0.66,0.19,0,0,0.04,0.48,0.38,0.04,0,0.06,0.35,0.32,0.2,0,0.04,0.23,0.25,0.38,2.05
31,2017,yes,14.41,1,215.1,0,0.14,0,0,0.7,0,0.03,0.06,0,0.79,29.96,0.01,0.06,0.05,0.77,17.5,0.01,0.09,0.04,0.72,10.7
32,2017,yes,-44,0,1628.37,0,0.13,0.2,0,0.67,0,0.08,0.54,0.05,0.3,0,0.03,0.6,0.08,0.26,0,0.03,0.53,0.07,0.28,0
33,2017,yes,-20.53,1,261.21,5,0.04,0,0,0.94,0,0.05,0,0,0.85,34.32,0.03,0.02,0.02,0.73,37.43,0.02,0.02,0.02,0.74,23.93
34,2017,yes,45.8,1,540.38,72,0.17,0.27,0.04,0.17,0,0.06,0.12,0.12,0.47,0,0.03,0.12,0.13,0.51,5.36,0.01,0.09,0.09,0.51,8.06
35,2017,yes,-75.16,0,283.07,0,0.04,0,0,0.96,0,0.07,0,0.01,0.77,10.72,0.05,0.09,0.08,0.55,6.62,0.05,0.1,0.11,0.49,12.31
36,2017,yes,-4.87,1,509.75,118,0,0.07,0.64,0.15,0,0.02,0.11,0.26,0.4,0,0.02,0.06,0.14,0.41,5.27,0.02,0.08,0.1,0.4,20.1
37,2017,yes,34.94,1,1390.99,24,0,0.4,0.17,0.14,0,0.03,0.15,0.15,0.44,0,0.05,0.11,0.08,0.65,0,0.05,0.11,0.06,0.68,3.41
38,2017,yes,-27.28,1,867.95,0,0,0,0,0.93,0,0.02,0.01,0.02,0.92,0,0.04,0.04,0.05,0.84,6.99,0.03,0.03,0.04,0.78,18.07
39,2017,yes,52.74,1,1078.56,9,0.02,0.29,0.02,0.44,0,0.04,0.09,0.07,0.37,0,0.01,0.06,0.06,0.49,0,0.01,0.04,0.05,0.63,7.14
40,2017,yes,-39.26,0,434.86,30,0,0.32,0,0.67,0,0,0.08,0.12,0.72,10.99,0.01,0.06,0.09,0.71,17.76,0.02,0.07,0.09,0.62,13.9
41,2017,yes,-61.98,0,1940.88,148,0.03,0.23,0.45,0.06,0,0.03,0.04,0.25,0.46,0,0.03,0.02,0.19,0.62,0,0.03,0.06,0.16,0.64,0
42,2017,yes,7.09,1,452.91,17,0,0.09,0.21,0.4,0,0,0.09,0.17,0.45,4.32,0.02,0.09,0.18,0.49,5.13,0.03,0.1,0.18,0.4,9.69
43,2017,yes,-51.92,1,866.1,6,0.02,0,0.31,0.49,0,0.06,0.01,0.19,0.62,0,0.03,0.05,0.12,0.51,5.25,0.03,0.06,0.11,0.46,4.74
44,2017,yes,-59.51,0,168.13,296,0.15,0.07,0.72,0,15.54,0.06,0.06,0.5,0.16,11.24,0.08,0.09,0.26,0.34,6.06,0.09,0.11,0.23,0.36,12.47
45,2017,yes,-68.62,1,447.68,267,0.13,0.02,0.85,0,0,0.18,0.08,0.55,0.14,5.7,0.1,0.11,0.29,0.38,5.56,0.11,0.12,0.24,0.35,13.52
46,2017,yes,27.54,1,687.54,917,0,0.14,0,0,0,0.03,0.17,0.05,0,0,0.11,0.21,0.07,0,9.09,0.21,0.17,0.1,0.05,9.21
47,2017,no,38.81,1,1.99,0,0,0.11,0,0.84,38.67,0.04,0.1,0.01,0.84,11.61,0.05,0.04,0,0.86,29.2,0.12,0.07,0.02,0.72,24.47
48,2017,no,24.91,0,1073.47,49,0,0,0.07,0.59,0,0,0.07,0.04,0.76,0,0,0.12,0.09,0.7,0,0.01,0.16,0.05,0.66,5.58
49,2017,no,0.92,1,564.2,0,0,0,0.02,0.97,0,0,0,0.01,0.9,0,0,0,0.03,0.79,10.16,0,0,0.02,0.71,7.67
50,2017,no,3.32,0,1412.16,1,0,0.27,0,0.39,0,0.03,0.24,0.04,0.31,0,0.11,0.2,0.04,0.32,0,0.09,0.27,0.06,0.37,0.14
51,2017,no,-24.29,1,1154.77,3,0,0.19,0.13,0.55,0,0.01,0.4,0.1,0.28,0,0.04,0.44,0.08,0.21,0,0.06,0.35,0.09,0.3,1.83
52,2017,no,-56.16,0,974.05,4,0,0,0.02,0.49,0,0,0,0.05,0.53,0,0,0,0.08,0.54,2.48,0,0,0.06,0.6,10.7
53,2017,no,-20.7,0,2354.33,74,0,0,0.01,0.27,0,0,0,0.03,0.44,0,0,0.05,0.03,0.6,0,0.06,0.11,0.04,0.62,0
54,2017,no,-31.06,0,123.09,12,0,0.02,0.02,0.35,52.48,0,0.08,0.09,0.53,49.28,0.01,0.05,0.07,0.71,28.23,0,0.12,0.06,0.67,19.09
55,2017,no,-51.47,0,437.08,2,0,0,0.01,0.44,0,0,0,0.01,0.61,14.47,0,0,0.03,0.43,17.39,0,0,0.03,0.49,13.3
56,2017,no,-35.7,0,1063.25,1,0,0,0.02,0.9,0,0,0,0.01,0.82,0,0,0,0.03,0.75,0,0,0,0.03,0.75,6.74
57,2017,no,-36.04,0,1094.23,21,0,0.16,0,0.33,0,0,0.26,0.01,0.33,0,0,0.32,0.03,0.28,0,0,0.35,0.03,0.24,5.79
58,2017,no,-28.98,0,1842.68,4,0,0.1,0.01,0.55,0,0,0.05,0.04,0.71,0,0,0.08,0.13,0.59,0,0,0.21,0.12,0.48,0
59,2017,no,-37.73,0,3656.24,4,0,0.53,0,0.46,0,0,0.36,0.03,0.39,0,0,0.28,0.07,0.43,0,0.02,0.21,0.04,0.51,0
60,2017,no,-47.96,0,5308.1,41,0,0.65,0,0.24,0,0,0.44,0.03,0.23,0,0.04,0.43,0.03,0.32,0,0.07,0.46,0.03,0.32,0
61,2017,no,3.1,0,3798.59,136,0,0.96,0,0.04,0,0,0.92,0,0.07,0,0.01,0.86,0,0.12,0,0.01,0.68,0.02,0.27,0
62,2017,no,-36.6,0,2012.48,99,0,0.36,0.01,0.04,0,0,0.18,0.1,0.52,0,0,0.09,0.16,0.6,0,0,0.06,0.13,0.66,0
63,2017,no,-44.74,0,103.17,0,0,0,0,0.96,36.63,0,0,0,0.77,14.32,0,0,0.03,0.64,8,0,0.01,0.05,0.61,7.56
64,2017,no,13.46,0,154.03,0,0,0,0.1,0.67,6.86,0.01,0.04,0.21,0.36,50.01,0.06,0.17,0.11,0.36,21.84,0.09,0.16,0.1,0.37,12.83
65,2017,no,53.88,1,248.58,28,0,0.15,0,0.83,0,0,0.28,0.03,0.39,21.95,0,0.38,0.02,0.21,15.29,0,0.35,0.03,0.18,11.62
66,2017,no,-16.05,0,474.54,0,0,0,0,0.54,0,0,0,0.02,0.46,10.29,0,0,0.04,0.43,21.72,0,0,0.03,0.53,13.37
67,2017,no,-56.84,0,799.59,10,0,0,0.04,0.38,0,0,0,0.02,0.44,0,0,0.02,0.04,0.41,11.34,0,0.08,0.04,0.48,11.74
68,2017,no,-11.63,0,2811.25,30,0.01,0,0.19,0.4,0,0,0,0.08,0.74,0,0,0,0.05,0.78,0,0,0.06,0.04,0.63,0
69,2017,no,6.99,0,2509.71,0,0,0,0.04,0.74,0,0,0,0.06,0.69,0,0.01,0,0.04,0.76,0,0,0,0.03,0.76,0
70,2017,no,-57.77,0,31.41,21,0.16,0,0.19,0.63,32.13,0.29,0.07,0.1,0.47,12.85,0.33,0.12,0.07,0.41,6.41,0.3,0.15,0.04,0.38,4.27
71,2017,no,52.72,1,1776.39,219,0.31,0.68,0,0,0,0.35,0.47,0.01,0.08,0,0.26,0.51,0.01,0.15,0,0.16,0.47,0.01,0.24,0
72,2017,no,-49.88,1,191.57,131,0.04,0.12,0.62,0.13,8.4,0.18,0.2,0.23,0.34,11.24,0.25,0.21,0.07,0.38,6.2,0.28,0.21,0.05,0.35,12.26
73,2017,no,62.11,1,698.05,71,0,0.56,0,0.33,0,0.01,0.46,0.1,0.32,0,0.08,0.31,0.09,0.43,15.24,0.16,0.23,0.07,0.4,15.59
74,2017,no,-44.68,1,104.16,28,0.01,0.07,0.11,0.55,27.22,0.16,0.05,0.18,0.56,12.46,0.24,0.07,0.14,0.48,6.34,0.22,0.08,0.12,0.4,4.24
75,2017,no,37.81,0,1179.41,44,0,0.3,0.28,0.19,0,0,0.37,0.1,0.33,0,0,0.39,0.08,0.24,0,0.03,0.41,0.06,0.24,5.16
76,2017,no,34.64,1,341.45,65,0.01,0.35,0.15,0.31,0,0.03,0.17,0.13,0.45,8.85,0.12,0.18,0.09,0.39,16.05,0.16,0.18,0.07,0.34,14.11
77,2017,no,20.44,1,116.04,42,0.01,0.33,0.05,0.15,67.69,0,0.23,0.16,0.11,64.25,0,0.19,0.13,0.33,27.87,0.02,0.17,0.09,0.42,18.38
78,2017,no,25.24,0,374.5,176,0.05,0.86,0,0.02,0,0.02,0.53,0.04,0.23,15.54,0.07,0.31,0.04,0.38,16.3,0.1,0.23,0.06,0.35,12.16
79,2017,no,24.01,1,451.08,56,0.02,0,0.57,0.23,0,0.13,0.04,0.33,0.46,5.27,0.18,0.07,0.26,0.47,5.61,0.23,0.12,0.2,0.41,8.5
80,2017,no,44.85,0,292.68,151,0,0.84,0,0.02,0,0.06,0.75,0,0.09,20.36,0.03,0.49,0.04,0.21,15.69,0.09,0.37,0.05,0.26,11.86
81,2017,no,-52.96,1,109.16,103,0.14,0,0.63,0,26.57,0.16,0,0.47,0.29,12.37,0.19,0.04,0.27,0.47,6.31,0.21,0.08,0.17,0.44,4.22
82,2017,no,34.3,1,383.92,157,0.03,0,0.78,0.02,0,0.1,0,0.41,0.45,8.16,0.17,0,0.32,0.37,5.93,0.15,0.04,0.2,0.31,4.13
83,2017,no,-43.52,1,141.01,55,0.02,0,0.25,0.22,40.49,0.02,0.24,0.15,0.27,32.12,0.03,0.27,0.1,0.37,27.01,0.02,0.22,0.09,0.41,19.61
84,2017,no,67.88,0,1442.68,267,0.03,0.9,0.06,0,0,0.01,0.74,0.06,0.13,0,0.06,0.55,0.06,0.25,0,0.08,0.42,0.05,0.25,1.84
85,2017,no,-3.78,0,2729.4,288,0,0.71,0.03,0,0,0.03,0.6,0.01,0.03,0,0.05,0.42,0.02,0.11,0,0.03,0.31,0.03,0.26,0
86,2017,no,61.96,1,3380.07,77,0,0.34,0,0.13,0,0.05,0.56,0,0.22,0,0.03,0.47,0.01,0.36,0,0.02,0.44,0.01,0.42,0
87,2017,no,-8.4,0,5538.02,234,0,0.98,0,0,0,0,0.76,0,0.19,0,0,0.51,0.03,0.34,0,0,0.46,0.02,0.4,0
88,2017,no,-37.14,0,881.59,0,0,0,0.01,0.73,0,0.02,0.02,0.06,0.71,0,0.01,0.01,0.03,0.74,2.54,0.01,0.01,0.03,0.55,3.76
89,2017,no,-11.7,0,66.41,21,0,0,0.08,0.85,30.03,0,0,0.05,0.67,12.59,0,0,0.04,0.48,6.35,0.02,0.01,0.02,0.39,4.25
90,2017,no,-46.34,0,1567.17,9,0.29,0.03,0.28,0.36,0,0.49,0.07,0.08,0.33,0,0.53,0.13,0.05,0.26,0,0.52,0.11,0.07,0.23,0
3,2018,yes,-23.38,0,313.28,112,0.22,0.2,0.01,0.16,0,0.16,0.18,0.07,0.38,25.09,0.21,0.08,0.1,0.49,30.76,0.2,0.1,0.12,0.48,18.78
6,2018,yes,27.89,1,1302.76,259,0,0.17,0,0,0,0.16,0.23,0.04,0.02,0,0.31,0.21,0.03,0.14,0,0.37,0.19,0.04,0.24,4.73
7,2018,yes,-60.61,1,531.46,76,0.01,0.44,0.2,0.18,0,0.04,0.27,0.17,0.36,0,0.09,0.19,0.24,0.32,25.07,0.15,0.19,0.22,0.33,19.2
9,2018,yes,-41.39,0,236.3,108,0,0.45,0.28,0.11,0,0.02,0.19,0.31,0.35,28.25,0.07,0.21,0.19,0.43,24.03,0.12,0.16,0.2,0.41,23.61
16,2018,yes,39.04,1,621.86,4,0.03,0,0,0.96,0,0.09,0,0,0.91,0,0.13,0.06,0,0.79,6.29,0.13,0.04,0,0.89,14.11
18,2018,yes,-50.73,1,47.19,0,0.07,0,0,0.92,39.39,0.06,0,0,0.92,27.98,0.05,0,0.03,0.84,32.03,0.06,0.01,0.03,0.72,21.37
20,2018,yes,-63.71,1,62.56,0,0.08,0,0,0.83,101.1,0.03,0,0,0.93,43.62,0.01,0,0,0.96,28.96,0.01,0,0.01,0.96,34.29
24,2018,yes,38.75,1,1006.51,71,0,0.23,0,0.49,0,0,0.11,0,0.84,0,0.07,0.03,0,0.89,0,0.08,0.03,0,0.88,9.77
30,2018,yes,55.49,1,1171.32,412,0.12,0.66,0.19,0,0,0.04,0.48,0.39,0.03,0,0.06,0.35,0.35,0.17,0,0.04,0.23,0.28,0.33,2.05
