Sapin,C total,N total,P total,K total,Ca total,Mg total,Mn total,Cu total,Zn total,Al total,Fe total,B total,
1E1S1,53.83,0.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1E1S2,53.75,1.07,2.26,6.09,6.82,1.30,0.63,0.00,0.07,0.23,0.05,0.00,0.03
1E1S3,54.13,1.48,1.83,6.04,4.78,1.00,0.38,0.00,0.08,0.22,0.05,0.00,0.02
1E1S4,53.86,1.47,1.70,5.94,6.25,1.16,0.48,0.00,0.05,0.25,0.02,0.00,0.02
1E1S5,53.46,1.20,1.55,5.33,4.88,0.76,0.45,0.00,0.04,0.64,0.09,0.00,0.02
1E1S6E,54.34,0.96,1.52,4.06,4.25,1.36,0.42,0.00,0.03,0.58,0.03,0.00,0.02
1E1S7E,53.77,1.42,2.06,6.41,4.54,1.11,0.40,0.00,0.05,0.05,0.03,0.00,0.01
1E1S8E,53.82,1.40,2.50,6.55,4.96,0.89,0.32,0.00,0.04,0.42,0.04,0.00,0.01
1E1E9E,52.88,0.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1E1S10E,54.76,1.09,1.49,5.30,2.31,1.08,0.12,0.00,0.02,0.31,0.02,0.00,0.02
1P1S1,52.82,1.73,2.22,9.26,5.75,0.88,0.49,0.01,0.04,0.22,0.04,0.00,0.02
1P1S3,53.05,1.76,1.64,5.39,12.77,1.06,0.76,0.01,0.05,0.17,0.05,0.00,0.01
1P1S4,53.02,1.63,1.86,5.87,10.06,0.94,0.67,0.01,0.04,0.27,0.04,0.00,0.02
1P1S5,53.54,1.59,1.73,5.53,9.12,1.17,0.52,0.01,0.04,0.27,0.04,0.00,0.02
2E2S1,52.40,1.15,1.38,5.29,12.35,1.50,0.53,0.01,0.08,0.35,0.15,0.00,0.04
2E2S2,53.59,0.89,1.31,6.23,4.88,0.83,0.15,0.00,0.02,0.34,0.03,0.00,0.02
2E2S3,53.48,1.08,1.65,5.28,7.36,1.05,0.69,0.00,0.05,0.22,0.03,0.00,0.02
2E2S4,52.80,1.45,1.93,7.13,5.44,1.15,0.67,0.00,0.05,0.32,0.19,0.00,0.02
2E2S5,54.03,0.99,1.04,6.84,6.44,0.91,0.32,0.00,0.02,0.49,0.04,0.00,0.02
2E2S6E,53.85,0.99,1.45,5.06,7.34,0.90,0.65,0.00,0.04,0.13,0.04,0.00,0.01
2E2S7E,52.41,0.92,0.85,4.20,9.10,1.26,0.74,0.00,0.04,0.23,0.04,0.00,0.01
2E2S8E,53.83,1.01,1.31,5.35,7.25,1.25,0.64,0.00,0.05,0.24,0.02,0.00,0.02
2E2S9E,52.50,1.41,1.90,8.49,5.92,1.35,0.39,0.01,0.03,0.22,0.04,0.00,0.02
2E2S10E,53.60,1.19,1.51,6.50,6.03,1.03,0.59,0.00,0.06,0.08,0.01,0.00,0.02
2P2S1,52.79,1.78,1.69,9.10,5.75,0.99,0.27,0.01,0.04,0.32,0.04,0.00,0.02
2P2S2,53.75,1.33,1.81,6.80,7.42,1.29,0.45,0.00,0.03,0.28,0.04,0.00,0.02
2P2S3,52.62,1.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2P2S4,53.08,1.74,2.16,5.92,7.12,1.15,0.36,0.00,0.04,0.09,0.04,0.00,0.01
2P2S5,52.99,1.53,1.47,6.14,7.24,0.94,0.35,0.00,0.03,0.30,0.08,0.00,0.01
3E3S1,53.79,1.30,1.56,6.54,7.04,1.42,0.15,0.00,0.05,0.05,0.02,0.00,0.01
3E3S2,53.16,1.33,2.17,6.27,6.16,1.10,0.46,0.00,0.05,0.22,0.02,0.00,0.02
3E3S3,53.78,1.34,2.45,7.64,7.15,1.46,0.55,0.01,0.04,0.33,0.04,0.00,0.02
3E3S4,53.41,1.41,2.30,5.97,5.73,1.17,0.69,0.00,0.06,0.11,0.04,0.00,0.02
3E3S5,53.25,1.62,1.76,7.10,5.55,1.27,0.39,0.01,0.04,0.24,0.04,0.00,0.02
3E3S6E,52.09,1.50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3E3S7E,53.81,1.10,2.73,5.31,12.62,1.45,0.75,0.00,0.08,0.30,0.01,0.00,0.01
3E3S8E,54.10,1.15,1.79,5.37,6.44,1.03,0.57,0.00,0.05,0.35,0.02,0.00,0.01
3E3S9E,53.48,1.36,2.64,6.96,8.33,1.42,0.79,0.00,0.08,0.06,0.03,0.00,0.02
3E3S10E,53.75,1.25,2.47,6.53,7.47,1.09,0.73,0.00,0.09,0.03,0.02,0.00,0.02
3P3S1,52.25,1.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3P3S2,52.63,1.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3P3S3,53.09,1.52,2.16,6.69,8.49,1.10,0.79,0.00,0.07,0.17,0.06,0.00,0.01
3P3S4,52.60,1.45,2.12,7.20,7.20,1.06,0.32,0.01,0.05,0.38,0.18,0.00,0.02
3P3S5,53.21,1.40,2.38,6.67,8.26,1.16,0.41,0.01,0.09,0.09,0.07,0.00,0.02
4E4S1,52.72,0.57,0.92,4.46,6.01,0.85,0.49,0.00,0.02,0.44,0.02,0.00,0.01
4E4S4,52.88,1.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4E4S5,53.23,1.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4E4S6E,54.33,1.10,1.44,6.09,3.64,0.80,0.20,0.00,0.02,0.48,0.02,0.00,0.00
4E4S7E,52.32,0.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4E4S8E,53.97,0.94,1.42,5.08,8.53,1.28,0.27,0.00,0.03,0.32,0.02,0.00,0.01
4E4S9E,54.14,0.99,1.18,4.27,3.57,1.23,0.17,0.00,0.03,0.21,0.03,0.00,0.01
4E4S10E,53.80,1.03,1.58,5.19,7.02,1.09,0.35,0.01,0.03,0.45,0.09,0.00,0.01
4P4S1,54.40,1.38,2.39,6.51,4.33,1.59,0.33,0.00,0.05,0.26,0.04,0.00,0.00
4P4S2,52.96,1.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4P4S3,52.71,1.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4P4S4,53.47,1.63,2.31,8.30,8.29,1.33,0.34,0.01,0.05,0.28,0.05,0.00,0.01
4P4S5,52.54,1.57,2.08,12.24,5.31,1.54,0.19,0.01,0.05,0.54,0.06,0.00,0.02
